timestamp,open,high,low,close,volume
2026-06-29T02:00:00.0000000+02:00,100,100.8,99.5,100.3,50
2026-06-29T02:01:00.0000000+02:00,100.2,101,99.7,100.5,51
2026-06-29T02:02:00.0000000+02:00,100.4,101.2,99.9,100.7,52
2026-06-29T02:03:00.0000000+02:00,100.6,101.4,100.1,100.9,53
2026-06-29T02:04:00.0000000+02:00,100.8,101.6,100.3,101.1,54
2026-06-29T02:05:00.0000000+02:00,101,101.8,100.5,101.3,55
2026-06-29T02:06:00.0000000+02:00,101.2,102,100.7,101.5,56
2026-06-29T02:07:00.0000000+02:00,101.4,102.2,100.9,101.7,57
2026-06-29T02:08:00.0000000+02:00,101.6,102.4,101.1,101.9,58
2026-06-29T02:09:00.0000000+02:00,101.8,102.6,101.3,102.1,59
2026-06-29T02:10:00.0000000+02:00,102,102.8,101.5,102.3,60
2026-06-29T02:11:00.0000000+02:00,102.2,103,101.7,102.5,61
2026-06-29T02:12:00.0000000+02:00,102.4,103.2,101.9,102.7,62
2026-06-29T02:13:00.0000000+02:00,102.6,103.4,102.1,102.9,63
2026-06-29T02:14:00.0000000+02:00,102.8,103.6,102.3,103.1,64
2026-06-29T02:15:00.0000000+02:00,103,103.8,102.5,103.3,65
2026-06-29T02:16:00.0000000+02:00,103.2,104,102.7,103.5,66
2026-06-29T02:17:00.0000000+02:00,103.4,104.2,102.9,103.7,67
2026-06-29T02:18:00.0000000+02:00,103.6,104.4,103.1,103.9,68
2026-06-29T02:19:00.0000000+02:00,103.8,104.6,103.3,104.1,69
2026-06-29T02:20:00.0000000+02:00,104,104.8,103.5,104.3,70
2026-06-29T02:21:00.0000000+02:00,104.2,105,103.7,104.5,71
2026-06-29T02:22:00.0000000+02:00,104.4,105.2,103.9,104.7,72
2026-06-29T02:23:00.0000000+02:00,104.6,105.4,104.1,104.9,73
2026-06-29T02:24:00.0000000+02:00,104.8,105.6,104.3,105.1,74
2026-06-29T02:25:00.0000000+02:00,105,105.8,104.5,105.3,75
2026-06-29T02:26:00.0000000+02:00,105.2,106,104.7,105.5,76
2026-06-29T02:27:00.0000000+02:00,105.4,106.2,104.9,105.7,77
2026-06-29T02:28:00.0000000+02:00,105.6,106.4,105.1,105.9,78
2026-06-29T02:29:00.0000000+02:00,105.8,106.6,105.3,106.1,79
2026-06-29T02:30:00.0000000+02:00,106,106.8,105.5,106.3,80
2026-06-29T02:31:00.0000000+02:00,106.2,107,105.7,106.5,81
2026-06-29T02:32:00.0000000+02:00,106.4,107.2,105.9,106.7,82
2026-06-29T02:33:00.0000000+02:00,106.6,107.4,106.1,106.9,83
2026-06-29T02:34:00.0000000+02:00,106.8,107.6,106.3,107.1,84
2026-06-29T02:35:00.0000000+02:00,107,107.8,106.5,107.3,85
2026-06-29T02:36:00.0000000+02:00,107.2,108,106.7,107.5,86
2026-06-29T02:37:00.0000000+02:00,107.4,108.2,106.9,107.7,87
2026-06-29T02:38:00.0000000+02:00,107.6,108.4,107.1,107.9,88
2026-06-29T02:39:00.0000000+02:00,107.8,108.6,107.3,108.1,89
2026-06-29T02:40:00.0000000+02:00,108,108.8,107.5,108.3,90
2026-06-29T02:41:00.0000000+02:00,108.2,109,107.7,108.5,91
2026-06-29T02:42:00.0000000+02:00,108.4,109.2,107.9,108.7,92
